code,m,name,price,change_pct,amount,ltsz,tshare,hs,lbc,fbt,lbt,fund,zbc,sector,limit_up_days,limit_up_count,date,source
000056,0,皇庭国际,2410,10.045661926269531,663588000,2177980944.53,2849893019.84,31.11727523803711,1,93824,132703,8976045,9,房地产服,4,3,20260210,eastmoney_zt
000070,0,特发信息,16120,10.034130096435547,619876032,14325503094.240002,14513557660.160002,4.376157760620117,1,93039,93039,251536093,0,通信设备,1,1,20260210,eastmoney_zt
000156,0,华数传媒,9830,9.955257415771484,851539040,16709779870.91,18214325963.84,5.188396453857422,1,93303,95936,98861165,1,电视广播,1,1,20260210,eastmoney_zt
000559,0,万向钱潮,19530,10.028169631958008,4255897440,64733048499.420006,64748950489.44,6.929229259490967,1,134406,134406,206120635,0,汽车零部,1,1,20260210,eastmoney_zt
000681,0,视觉中国,30490,9.992785453796387,4206780256,20619272377.07,21360606145.6,21.189651489257812,1,112203,112203,211483457,0,数字媒体,1,1,20260210,eastmoney_zt
000815,0,美利云,15530,9.985836029052734,1753612976,10797434933.55,10797435011.199999,16.51964569091797,1,94851,131221,89764953,4,IT服务Ⅱ,1,1,20260210,eastmoney_zt
000818,0,航锦科技,23620,10.013973236083984,1288618704,15546954189.18,15589200755.84,8.527329444885254,1,104524,104524,224990963,0,化学原料,1,1,20260210,eastmoney_zt
000839,0,国安股份,3270,10.1010103225708,741228320,12817832171.04,12817832171.04,5.895615100860596,1,95051,95430,22597008,1,通信服务,1,1,20260210,eastmoney_zt
000859,0,国风新材,11660,10.0,900553456,10446488659.86,10447083331.52,8.847808837890625,1,94724,94806,138379714,1,塑料,1,1,20260210,eastmoney_zt
000892,0,欢瑞世纪,8970,10.061349868774414,86261799,6376202992.38,8799394905.6,1.3528709411621094,2,92500,92500,304115292,0,影视院线,2,2,20260210,eastmoney_zt
001330,0,博纳影业,12470,9.964726448059082,1022006192,17140251730.480001,17140251830.240002,6.1025590896606445,2,93236,93236,448674490,0,影视院线,2,2,20260210,eastmoney_zt
002082,0,万邦德,18590,10.0,368317376,10284971819.98,11371299551.039999,3.6536448001861572,1,101000,101000,98006256,0,化学制药,1,1,20260210,eastmoney_zt
002159,0,三特索道,18370,10.0,405018784,2543740982.31,3257025340.25,16.28127670288086,1,104321,145554,3337829,4,旅游及景,1,1,20260210,eastmoney_zt
002181,0,粤 传 媒,13230,9.975062370300293,1942693376,15009925885.92,15360799668.48,13.652043342590332,1,143933,143933,270713477,0,出版,1,1,20260210,eastmoney_zt
002292,0,奥飞娱乐,10880,10.010110855102539,2248828736,11074412239.36,16088252692.480001,21.108314514160156,1,111730,130703,109899978,1,影视院线,1,1,20260210,eastmoney_zt
